speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.008000)
speedj([0.250808, 0.542045, -1.046603, 0.233491, -0.119784, -0.347873],a=0.349226, t_min = 0.008000)
speedj([0.250618, 0.541634, -1.045810, 0.233315, -0.119693, -0.347609],a=0.815093, t_min = 0.008000)
speedj([0.250428, 0.541223, -1.045016, 0.233138, -0.119602, -0.347345],a=1.280961, t_min = 0.008000)
speedj([0.248392, 0.536824, -1.036522, 0.231243, -0.118630, -0.344523],a=1.396263, t_min = 0.008000)
speedj([0.245740, 0.531091, -1.025453, 0.228773, -0.117363, -0.340843],a=1.396263, t_min = 0.008000)
speedj([0.243084, 0.525350, -1.014368, 0.226300, -0.116094, -0.337159],a=1.396263, t_min = 0.008000)
speedj([0.240427, 0.519609, -1.003284, 0.223827, -0.114826, -0.333474],a=1.396263, t_min = 0.008000)
speedj([0.237715, 0.513747, -0.991964, 0.221302, -0.113530, -0.329712],a=1.396263, t_min = 0.008000)
speedj([0.235022, 0.507928, -0.980729, 0.218796, -0.112244, -0.325978],a=1.396263, t_min = 0.008000)
speedj([0.232345, 0.502143, -0.969558, 0.216303, -0.110965, -0.322264],a=1.396263, t_min = 0.008000)
speedj([0.229668, 0.496357, -0.958386, 0.213811, -0.109687, -0.318551],a=1.396263, t_min = 0.008000)
speedj([0.227034, 0.490665, -0.947395, 0.211359, -0.108429, -0.314898],a=1.396263, t_min = 0.008000)
speedj([0.224374, 0.484915, -0.936294, 0.208882, -0.107159, -0.311208],a=1.396263, t_min = 0.008000)
speedj([0.221697, 0.479129, -0.925123, 0.206390, -0.105881, -0.307495],a=1.396263, t_min = 0.008000)
speedj([0.219020, 0.473344, -0.913953, 0.203898, -0.104602, -0.303782],a=1.396263, t_min = 0.008000)
speedj([0.216377, 0.467631, -0.902923, 0.201437, -0.103339, -0.300116],a=1.396263, t_min = 0.008000)
speedj([0.213725, 0.461899, -0.891856, 0.198968, -0.102073, -0.296438],a=1.396263, t_min = 0.008000)
speedj([0.211063, 0.456147, -0.880748, 0.196490, -0.100801, -0.292745],a=1.396263, t_min = 0.008000)
speedj([0.208401, 0.450394, -0.869640, 0.194012, -0.099530, -0.289053],a=1.396263, t_min = 0.008000)
speedj([0.205729, 0.444620, -0.858492, 0.191525, -0.098254, -0.285348],a=1.396263, t_min = 0.008000)
speedj([0.203053, 0.438837, -0.847324, 0.189034, -0.096976, -0.281636],a=1.396263, t_min = 0.008000)
speedj([0.200377, 0.433053, -0.836156, 0.186542, -0.095698, -0.277924],a=1.396263, t_min = 0.008000)
speedj([0.197700, 0.427269, -0.824988, 0.184050, -0.094420, -0.274212],a=1.396263, t_min = 0.008000)
speedj([0.195023, 0.421483, -0.813817, 0.181558, -0.093141, -0.270499],a=1.396263, t_min = 0.008000)
speedj([0.192359, 0.415723, -0.802697, 0.179077, -0.091869, -0.266803],a=1.396263, t_min = 0.008000)
speedj([0.189700, 0.409977, -0.791601, 0.176602, -0.090599, -0.263115],a=1.396263, t_min = 0.008000)
speedj([0.187041, 0.404230, -0.780505, 0.174126, -0.089329, -0.259426],a=1.396263, t_min = 0.008000)
speedj([0.184362, 0.398440, -0.769326, 0.171632, -0.088049, -0.255711],a=1.396263, t_min = 0.008000)
speedj([0.181692, 0.392672, -0.758188, 0.169148, -0.086774, -0.252009],a=1.396263, t_min = 0.008000)
speedj([0.179033, 0.386926, -0.747093, 0.166672, -0.085505, -0.248321],a=1.396263, t_min = 0.008000)
speedj([0.176374, 0.381180, -0.735997, 0.164197, -0.084235, -0.244633],a=1.396263, t_min = 0.008000)
speedj([0.173742, 0.375490, -0.725012, 0.161746, -0.082977, -0.240982],a=1.396263, t_min = 0.008000)
speedj([0.171086, 0.369750, -0.713928, 0.159273, -0.081709, -0.237298],a=1.396263, t_min = 0.008000)
speedj([0.168406, 0.363958, -0.702746, 0.156779, -0.080429, -0.233581],a=1.396263, t_min = 0.008000)
speedj([0.165727, 0.358167, -0.691565, 0.154284, -0.079149, -0.229864],a=1.396263, t_min = 0.008000)
speedj([0.163046, 0.352374, -0.680380, 0.151789, -0.077869, -0.226147],a=1.396263, t_min = 0.008000)
speedj([0.160368, 0.346587, -0.669206, 0.149296, -0.076591, -0.222433],a=1.396263, t_min = 0.008000)
speedj([0.157693, 0.340804, -0.658039, 0.146805, -0.075313, -0.218721],a=1.396263, t_min = 0.008000)
speedj([0.155017, 0.335021, -0.646872, 0.144314, -0.074035, -0.215009],a=1.396263, t_min = 0.008000)
speedj([0.152342, 0.329242, -0.635713, 0.141824, -0.072757, -0.211300],a=1.396263, t_min = 0.008000)
speedj([0.149688, 0.323504, -0.624635, 0.139353, -0.071489, -0.207618],a=1.396263, t_min = 0.008000)
speedj([0.147044, 0.317790, -0.613602, 0.136891, -0.070227, -0.203951],a=1.396263, t_min = 0.008000)
speedj([0.144400, 0.312076, -0.602570, 0.134430, -0.068964, -0.200284],a=1.396263, t_min = 0.008000)
speedj([0.141732, 0.306310, -0.591435, 0.131946, -0.067689, -0.196583],a=1.396263, t_min = 0.008000)
speedj([0.139027, 0.300465, -0.580150, 0.129428, -0.066398, -0.192832],a=1.396263, t_min = 0.008000)
speedj([0.136310, 0.294592, -0.568810, 0.126898, -0.065100, -0.189063],a=1.396263, t_min = 0.008000)
speedj([0.133592, 0.288719, -0.557471, 0.124368, -0.063802, -0.185293],a=1.396263, t_min = 0.008000)
speedj([0.130973, 0.283058, -0.546540, 0.121930, -0.062551, -0.181661],a=1.396263, t_min = 0.008000)
speedj([0.128345, 0.277378, -0.535572, 0.119483, -0.061297, -0.178016],a=1.396263, t_min = 0.008000)
speedj([0.125672, 0.271600, -0.524417, 0.116995, -0.060020, -0.174307],a=1.396263, t_min = 0.008000)
speedj([0.122998, 0.265823, -0.513262, 0.114506, -0.058743, -0.170599],a=1.396263, t_min = 0.008000)
speedj([0.120352, 0.260105, -0.502222, 0.112043, -0.057479, -0.166930],a=1.396263, t_min = 0.008000)
speedj([0.117695, 0.254362, -0.491133, 0.109569, -0.056210, -0.163245],a=1.396263, t_min = 0.008000)
speedj([0.115014, 0.248568, -0.479946, 0.107073, -0.054930, -0.159526],a=1.396263, t_min = 0.008000)
speedj([0.112333, 0.242774, -0.468759, 0.104577, -0.053649, -0.155807],a=1.396263, t_min = 0.008000)
speedj([0.109678, 0.237036, -0.457680, 0.102106, -0.052381, -0.152125],a=1.396263, t_min = 0.008000)
speedj([0.107030, 0.231313, -0.446630, 0.099640, -0.051116, -0.148452],a=1.396263, t_min = 0.008000)
speedj([0.104373, 0.225569, -0.435539, 0.097166, -0.049847, -0.144766],a=1.396263, t_min = 0.008000)
speedj([0.101715, 0.219825, -0.424447, 0.094692, -0.048578, -0.141079],a=1.396263, t_min = 0.008000)
speedj([0.099046, 0.214057, -0.413311, 0.092207, -0.047303, -0.137378],a=1.396263, t_min = 0.008000)
speedj([0.096372, 0.208279, -0.402154, 0.089718, -0.046027, -0.133670],a=1.396263, t_min = 0.008000)
speedj([0.093703, 0.202510, -0.391014, 0.087233, -0.044752, -0.129966],a=1.396263, t_min = 0.008000)
speedj([0.091033, 0.196740, -0.379874, 0.084747, -0.043477, -0.126263],a=1.396263, t_min = 0.008000)
speedj([0.088351, 0.190943, -0.368681, 0.082250, -0.042196, -0.122543],a=1.396263, t_min = 0.008000)
speedj([0.085675, 0.185160, -0.357515, 0.079759, -0.040917, -0.118832],a=1.396263, t_min = 0.008000)
speedj([0.083014, 0.179410, -0.346412, 0.077282, -0.039647, -0.115141],a=1.396263, t_min = 0.008000)
speedj([0.080353, 0.173659, -0.335308, 0.074805, -0.038376, -0.111451],a=1.396263, t_min = 0.008000)
speedj([0.077709, 0.167944, -0.324273, 0.072343, -0.037113, -0.107783],a=1.396263, t_min = 0.008000)
speedj([0.075057, 0.162212, -0.313205, 0.069874, -0.035846, -0.104105],a=1.396263, t_min = 0.008000)
speedj([0.072381, 0.156429, -0.302039, 0.067383, -0.034568, -0.100393],a=1.396263, t_min = 0.008000)
speedj([0.069705, 0.150646, -0.290874, 0.064892, -0.033290, -0.096681],a=1.396263, t_min = 0.008000)
speedj([0.067026, 0.144857, -0.279697, 0.062398, -0.032011, -0.092966],a=1.396263, t_min = 0.008000)
speedj([0.064348, 0.139068, -0.268518, 0.059905, -0.030732, -0.089250],a=1.396263, t_min = 0.008000)
speedj([0.061671, 0.133284, -0.257350, 0.057413, -0.029454, -0.085538],a=1.396263, t_min = 0.008000)
speedj([0.058995, 0.127500, -0.246182, 0.054921, -0.028176, -0.081826],a=1.396263, t_min = 0.008000)
speedj([0.056323, 0.121724, -0.235029, 0.052433, -0.026899, -0.078119],a=1.396263, t_min = 0.008000)
speedj([0.053656, 0.115962, -0.223902, 0.049951, -0.025626, -0.074421],a=1.396263, t_min = 0.008000)
speedj([0.050992, 0.110204, -0.212787, 0.047471, -0.024353, -0.070726],a=1.396263, t_min = 0.008000)
speedj([0.048329, 0.104447, -0.201671, 0.044991, -0.023081, -0.067032],a=1.396263, t_min = 0.008000)
speedj([0.045660, 0.098679, -0.190534, 0.042507, -0.021807, -0.063330],a=1.396263, t_min = 0.008000)
speedj([0.042992, 0.092913, -0.179401, 0.040023, -0.020532, -0.059629],a=1.396263, t_min = 0.008000)
speedj([0.040330, 0.087162, -0.168296, 0.037545, -0.019261, -0.055938],a=1.396263, t_min = 0.008000)
speedj([0.037669, 0.081410, -0.157191, 0.035068, -0.017990, -0.052247],a=1.396263, t_min = 0.008000)
speedj([0.035001, 0.075644, -0.146056, 0.032584, -0.016716, -0.048546],a=1.396263, t_min = 0.008000)
speedj([0.032333, 0.069877, -0.134922, 0.030100, -0.015442, -0.044845],a=1.396263, t_min = 0.008000)
speedj([0.029674, 0.064132, -0.123829, 0.027625, -0.014172, -0.041158],a=1.396263, t_min = 0.008000)
speedj([0.027016, 0.058386, -0.112735, 0.025151, -0.012902, -0.037471],a=1.396263, t_min = 0.008000)
speedj([0.024342, 0.052609, -0.101580, 0.022662, -0.011626, -0.033763],a=1.396263, t_min = 0.008000)
speedj([0.021659, 0.046811, -0.090384, 0.020165, -0.010344, -0.030042],a=1.396263, t_min = 0.008000)
speedj([0.018988, 0.041036, -0.079235, 0.017677, -0.009069, -0.026336],a=1.396263, t_min = 0.008000)
speedj([0.016316, 0.035262, -0.068086, 0.015190, -0.007793, -0.022630],a=1.396263, t_min = 0.008000)
speedj([0.013658, 0.029517, -0.056993, 0.012715, -0.006523, -0.018943],a=1.396263, t_min = 0.008000)
speedj([0.011008, 0.023791, -0.045938, 0.010249, -0.005257, -0.015268],a=1.396263, t_min = 0.008000)
speedj([0.008348, 0.018042, -0.034835, 0.007772, -0.003987, -0.011578],a=1.396263, t_min = 0.008000)
speedj([0.005688, 0.012292, -0.023733, 0.005295, -0.002716, -0.007888],a=1.396263, t_min = 0.008000)
speedj([0.003042, 0.006573, -0.012691, 0.002832, -0.001453, -0.004218],a=1.396263, t_min = 0.008000)
speedj([0.001252, 0.002705, -0.005222, 0.001165, -0.000598, -0.001736],a=1.215360, t_min = 0.008000)
speedj([0.000773, 0.001670, -0.003225, 0.000720, -0.000369, -0.001072],a=0.750462, t_min = 0.008000)
speedj([0.000294, 0.000636, -0.001227, 0.000274, -0.000140, -0.000408],a=0.285564, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([-0.000332, -0.000717, 0.001385, -0.000309, 0.000159, 0.000460],a=0.173239, t_min = 0.008000)
speedj([-0.001225, -0.002645, 0.005107, -0.001139, 0.000584, 0.001697],a=0.638466, t_min = 0.008000)
speedj([-0.002117, -0.004572, 0.008829, -0.001969, 0.001010, 0.002933],a=1.103693, t_min = 0.008000)
speedj([-0.003654, -0.007892, 0.015241, -0.003399, 0.001743, 0.005064],a=1.396263, t_min = 0.008000)
speedj([-0.006306, -0.013619, 0.026301, -0.005866, 0.003008, 0.008738],a=1.396263, t_min = 0.008000)
speedj([-0.008997, -0.019432, 0.037526, -0.008370, 0.004292, 0.012467],a=1.396263, t_min = 0.008000)
speedj([-0.011688, -0.025244, 0.048751, -0.010874, 0.005577, 0.016196],a=1.396263, t_min = 0.008000)
speedj([-0.014358, -0.031012, 0.059889, -0.013358, 0.006851, 0.019897],a=1.396263, t_min = 0.008000)
speedj([-0.017014, -0.036748, 0.070966, -0.015829, 0.008117, 0.023577],a=1.396263, t_min = 0.008000)
speedj([-0.019708, -0.042567, 0.082205, -0.018336, 0.009403, 0.027311],a=1.396263, t_min = 0.008000)
speedj([-0.022403, -0.048387, 0.093444, -0.020842, 0.010689, 0.031045],a=1.396263, t_min = 0.008000)
speedj([-0.025076, -0.054161, 0.104595, -0.023329, 0.011965, 0.034750],a=1.396263, t_min = 0.008000)
speedj([-0.027736, -0.059907, 0.115690, -0.025804, 0.013233, 0.038436],a=1.396263, t_min = 0.008000)
speedj([-0.030437, -0.065740, 0.126956, -0.028316, 0.014522, 0.042179],a=1.396263, t_min = 0.008000)
speedj([-0.033138, -0.071574, 0.138222, -0.030829, 0.015811, 0.045922],a=1.396263, t_min = 0.008000)
speedj([-0.035790, -0.077302, 0.149283, -0.033296, 0.017076, 0.049597],a=1.396263, t_min = 0.008000)
speedj([-0.038398, -0.082935, 0.160161, -0.035723, 0.018320, 0.053210],a=1.396263, t_min = 0.008000)
speedj([-0.041076, -0.088719, 0.171331, -0.038214, 0.019598, 0.056922],a=1.396263, t_min = 0.008000)
speedj([-0.043754, -0.094504, 0.182502, -0.040706, 0.020876, 0.060633],a=1.396263, t_min = 0.008000)
speedj([-0.046414, -0.100248, 0.193597, -0.043180, 0.022145, 0.064319],a=1.396263, t_min = 0.008000)
speedj([-0.049055, -0.105952, 0.204612, -0.045638, 0.023405, 0.067979],a=1.396263, t_min = 0.008000)
speedj([-0.051733, -0.111736, 0.215781, -0.048129, 0.024683, 0.071690],a=1.396263, t_min = 0.008000)
speedj([-0.054411, -0.117519, 0.226951, -0.050620, 0.025960, 0.075401],a=1.396263, t_min = 0.008000)
speedj([-0.057072, -0.123266, 0.238049, -0.053095, 0.027230, 0.079088],a=1.396263, t_min = 0.008000)
speedj([-0.059707, -0.128959, 0.249042, -0.055547, 0.028487, 0.082740],a=1.396263, t_min = 0.008000)
speedj([-0.062370, -0.134711, 0.260150, -0.058025, 0.029758, 0.086431],a=1.396263, t_min = 0.008000)
speedj([-0.065033, -0.140462, 0.271257, -0.060502, 0.031028, 0.090121],a=1.396263, t_min = 0.008000)
speedj([-0.067737, -0.146302, 0.282534, -0.063018, 0.032318, 0.093867],a=1.396263, t_min = 0.008000)
speedj([-0.070488, -0.152245, 0.294012, -0.065577, 0.033631, 0.097680],a=1.396263, t_min = 0.008000)
speedj([-0.073125, -0.157939, 0.305008, -0.068030, 0.034889, 0.101333],a=1.396263, t_min = 0.008000)
speedj([-0.075761, -0.163633, 0.316004, -0.070482, 0.036147, 0.104987],a=1.396263, t_min = 0.008000)
speedj([-0.078409, -0.169353, 0.327050, -0.072946, 0.037411, 0.108656],a=1.396263, t_min = 0.008000)
speedj([-0.081088, -0.175139, 0.338224, -0.075439, 0.038689, 0.112369],a=1.396263, t_min = 0.008000)
speedj([-0.083766, -0.180924, 0.349395, -0.077930, 0.039967, 0.116080],a=1.396263, t_min = 0.008000)
speedj([-0.086444, -0.186708, 0.360565, -0.080422, 0.041244, 0.119791],a=1.396263, t_min = 0.008000)
speedj([-0.089110, -0.192466, 0.371685, -0.082902, 0.042516, 0.123486],a=1.396263, t_min = 0.008000)
speedj([-0.091752, -0.198172, 0.382705, -0.085360, 0.043777, 0.127147],a=1.396263, t_min = 0.008000)
speedj([-0.094415, -0.203923, 0.393811, -0.087837, 0.045047, 0.130837],a=1.396263, t_min = 0.008000)
speedj([-0.097078, -0.209674, 0.404917, -0.090314, 0.046318, 0.134527],a=1.396263, t_min = 0.008000)
speedj([-0.099743, -0.215431, 0.416034, -0.092794, 0.047590, 0.138220],a=1.396263, t_min = 0.008000)
speedj([-0.102418, -0.221208, 0.427191, -0.095282, 0.048866, 0.141927],a=1.396263, t_min = 0.008000)
speedj([-0.105097, -0.226994, 0.438365, -0.097774, 0.050144, 0.145639],a=1.396263, t_min = 0.008000)
speedj([-0.107776, -0.232780, 0.449539, -0.100267, 0.051422, 0.149352],a=1.396263, t_min = 0.008000)
speedj([-0.110453, -0.238564, 0.460708, -0.102758, 0.052700, 0.153062],a=1.396263, t_min = 0.008000)
speedj([-0.113124, -0.244333, 0.471848, -0.105243, 0.053973, 0.156763],a=1.396263, t_min = 0.008000)
speedj([-0.115784, -0.250079, 0.482945, -0.107718, 0.055243, 0.160450],a=1.396263, t_min = 0.008000)
speedj([-0.118444, -0.255825, 0.494042, -0.110193, 0.056513, 0.164137],a=1.396263, t_min = 0.008000)
speedj([-0.121112, -0.261587, 0.505169, -0.112675, 0.057785, 0.167833],a=1.396263, t_min = 0.008000)
speedj([-0.123795, -0.267382, 0.516361, -0.115171, 0.059065, 0.171552],a=1.396263, t_min = 0.008000)
speedj([-0.126448, -0.273111, 0.527425, -0.117639, 0.060331, 0.175228],a=1.396263, t_min = 0.008000)
speedj([-0.129100, -0.278841, 0.538489, -0.120107, 0.061597, 0.178904],a=1.396263, t_min = 0.008000)
speedj([-0.131749, -0.284561, 0.549537, -0.122571, 0.062861, 0.182575],a=1.396263, t_min = 0.008000)
speedj([-0.134390, -0.290266, 0.560554, -0.125028, 0.064120, 0.186235],a=1.396263, t_min = 0.008000)
speedj([-0.137070, -0.296053, 0.571730, -0.127521, 0.065399, 0.189948],a=1.396263, t_min = 0.008000)
speedj([-0.139749, -0.301841, 0.582906, -0.130013, 0.066677, 0.193661],a=1.396263, t_min = 0.008000)
speedj([-0.142430, -0.307632, 0.594091, -0.132508, 0.067956, 0.197376],a=1.396263, t_min = 0.008000)
speedj([-0.145119, -0.313439, 0.605305, -0.135010, 0.069239, 0.201102],a=1.396263, t_min = 0.008000)
speedj([-0.147799, -0.319227, 0.616482, -0.137502, 0.070518, 0.204815],a=1.396263, t_min = 0.008000)
speedj([-0.150478, -0.325014, 0.627658, -0.139995, 0.071796, 0.208528],a=1.396263, t_min = 0.008000)
speedj([-0.153156, -0.330797, 0.638825, -0.142486, 0.073074, 0.212238],a=1.396263, t_min = 0.008000)
speedj([-0.155820, -0.336551, 0.649937, -0.144964, 0.074345, 0.215930],a=1.396263, t_min = 0.008000)
speedj([-0.158468, -0.342271, 0.660984, -0.147428, 0.075608, 0.219601],a=1.396263, t_min = 0.008000)
speedj([-0.161116, -0.347991, 0.672031, -0.149892, 0.076872, 0.223271],a=1.396263, t_min = 0.008000)
speedj([-0.163762, -0.353705, 0.683066, -0.152354, 0.078134, 0.226937],a=1.396263, t_min = 0.008000)
speedj([-0.166399, -0.359402, 0.694067, -0.154807, 0.079393, 0.230592],a=1.396263, t_min = 0.008000)
speedj([-0.169094, -0.365223, 0.705308, -0.157314, 0.080679, 0.234327],a=1.396263, t_min = 0.008000)
speedj([-0.171789, -0.371043, 0.716549, -0.159821, 0.081964, 0.238061],a=1.396263, t_min = 0.008000)
speedj([-0.174475, -0.376843, 0.727749, -0.162319, 0.083246, 0.241782],a=1.396263, t_min = 0.008000)
speedj([-0.177113, -0.382541, 0.738753, -0.164774, 0.084505, 0.245438],a=1.396263, t_min = 0.008000)
speedj([-0.179791, -0.388326, 0.749924, -0.167266, 0.085782, 0.249149],a=1.396263, t_min = 0.008000)
speedj([-0.182469, -0.394110, 0.761095, -0.169757, 0.087060, 0.252861],a=1.396263, t_min = 0.008000)
speedj([-0.185146, -0.399892, 0.772260, -0.172248, 0.088337, 0.256570],a=1.396263, t_min = 0.008000)
speedj([-0.187813, -0.405653, 0.783384, -0.174729, 0.089610, 0.260266],a=1.396263, t_min = 0.008000)
speedj([-0.190477, -0.411406, 0.794496, -0.177208, 0.090881, 0.263957],a=1.396263, t_min = 0.008000)
speedj([-0.193141, -0.417160, 0.805607, -0.179686, 0.092152, 0.267648],a=1.396263, t_min = 0.008000)
speedj([-0.195812, -0.422930, 0.816750, -0.182171, 0.093426, 0.271351],a=1.396263, t_min = 0.008000)
speedj([-0.198532, -0.428804, 0.828095, -0.184701, 0.094724, 0.275121],a=1.396263, t_min = 0.008000)
speedj([-0.201193, -0.434552, 0.839194, -0.187177, 0.095994, 0.278808],a=1.396263, t_min = 0.008000)
speedj([-0.203854, -0.440299, 0.850293, -0.189653, 0.097263, 0.282496],a=1.396263, t_min = 0.008000)
speedj([-0.206507, -0.446028, 0.861358, -0.192121, 0.098529, 0.286172],a=1.396263, t_min = 0.008000)
speedj([-0.209105, -0.451640, 0.872194, -0.194538, 0.099769, 0.289772],a=1.396263, t_min = 0.008000)
speedj([-0.211797, -0.457455, 0.883424, -0.197042, 0.101053, 0.293502],a=1.396263, t_min = 0.008000)
speedj([-0.214489, -0.463269, 0.894653, -0.199547, 0.102338, 0.297233],a=1.396263, t_min = 0.008000)
speedj([-0.217181, -0.469084, 0.905881, -0.202051, 0.103622, 0.300963],a=1.396263, t_min = 0.008000)
speedj([-0.219868, -0.474886, 0.917087, -0.204551, 0.104903, 0.304686],a=1.396263, t_min = 0.008000)
speedj([-0.222529, -0.480634, 0.928186, -0.207026, 0.106173, 0.308374],a=1.396263, t_min = 0.008000)
speedj([-0.225190, -0.486381, 0.939286, -0.209502, 0.107443, 0.312061],a=1.396263, t_min = 0.008000)
speedj([-0.227848, -0.492122, 0.950372, -0.211975, 0.108711, 0.315744],a=1.396263, t_min = 0.008000)
speedj([-0.230472, -0.497789, 0.961317, -0.214415, 0.109963, 0.319381],a=1.396263, t_min = 0.008000)
speedj([-0.233149, -0.503571, 0.972483, -0.216906, 0.111240, 0.323091],a=1.396263, t_min = 0.008000)
speedj([-0.235826, -0.509354, 0.983649, -0.219397, 0.112518, 0.326801],a=1.396263, t_min = 0.008000)
speedj([-0.238503, -0.515136, 0.994817, -0.221888, 0.113795, 0.330511],a=1.396263, t_min = 0.008000)
speedj([-0.241185, -0.520928, 1.006001, -0.224382, 0.115074, 0.334227],a=1.396263, t_min = 0.008000)
speedj([-0.243862, -0.526711, 1.017170, -0.226873, 0.116352, 0.337937],a=1.396263, t_min = 0.008000)
speedj([-0.246540, -0.532495, 1.028339, -0.229364, 0.117629, 0.341648],a=1.396263, t_min = 0.008000)
speedj([-0.249177, -0.538189, 1.039336, -0.231817, 0.118887, 0.345301],a=1.310261, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.008000)
