speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.094127, 0.203343, -0.392693, 0.087611, -0.044953, -0.130551],a=0.723008, t_min = 0.040000)
speedj([0.107449, 0.232122, -0.448271, 0.100011, -0.051316, -0.149028],a=0.723008, t_min = 0.040000)
speedj([0.120843, 0.261057, -0.504150, 0.112478, -0.057711, -0.167606],a=0.723008, t_min = 0.040000)
speedj([0.134141, 0.289785, -0.559628, 0.124856, -0.064063, -0.186050],a=0.723008, t_min = 0.040000)
speedj([0.147469, 0.318579, -0.615234, 0.137261, -0.070427, -0.204536],a=0.723008, t_min = 0.040000)
speedj([0.160832, 0.347445, -0.670982, 0.149698, -0.076809, -0.223069],a=0.723008, t_min = 0.040000)
speedj([0.174127, 0.376166, -0.726447, 0.162073, -0.083159, -0.241509],a=0.723008, t_min = 0.040000)
speedj([0.187497, 0.405048, -0.782223, 0.174516, -0.089544, -0.260052],a=0.723008, t_min = 0.040000)
speedj([0.200836, 0.433865, -0.837873, 0.186933, -0.095914, -0.278552],a=0.723008, t_min = 0.040000)
speedj([0.214177, 0.462685, -0.893531, 0.199350, -0.102286, -0.297056],a=0.723008, t_min = 0.040000)
speedj([0.227530, 0.491533, -0.949241, 0.211779, -0.108662, -0.315577],a=0.723008, t_min = 0.040000)
speedj([0.240851, 0.520310, -1.004815, 0.224177, -0.115024, -0.334052],a=0.723008, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.040000)
speedj([0.248203, 0.536191, -1.035485, 0.231021, -0.118535, -0.344249],a=1.181950, t_min = 0.040000)
speedj([0.235618, 0.509005, -0.982985, 0.219307, -0.112526, -0.326795],a=1.396263, t_min = 0.040000)
speedj([0.222254, 0.480134, -0.927227, 0.206868, -0.106143, -0.308258],a=1.396263, t_min = 0.040000)
speedj([0.208930, 0.451350, -0.871641, 0.194466, -0.099779, -0.289779],a=1.396263, t_min = 0.040000)
speedj([0.195607, 0.422569, -0.816059, 0.182066, -0.093417, -0.271300],a=1.396263, t_min = 0.040000)
speedj([0.182233, 0.393677, -0.760263, 0.169617, -0.087030, -0.252751],a=1.396263, t_min = 0.040000)
speedj([0.168906, 0.364886, -0.704663, 0.157213, -0.080666, -0.234267],a=1.396263, t_min = 0.040000)
speedj([0.155567, 0.336071, -0.649015, 0.144798, -0.074295, -0.215767],a=1.396263, t_min = 0.040000)
speedj([0.142256, 0.307316, -0.593485, 0.132409, -0.067938, -0.197305],a=1.396263, t_min = 0.040000)
speedj([0.128901, 0.278464, -0.537766, 0.119978, -0.061560, -0.178781],a=1.396263, t_min = 0.040000)
speedj([0.115544, 0.249609, -0.482041, 0.107545, -0.055181, -0.160255],a=1.396263, t_min = 0.040000)
speedj([0.102169, 0.220715, -0.426241, 0.095096, -0.048793, -0.141705],a=1.396263, t_min = 0.040000)
speedj([0.088826, 0.191890, -0.370577, 0.082677, -0.042422, -0.123198],a=1.396263, t_min = 0.040000)
speedj([0.075538, 0.163184, -0.315138, 0.070309, -0.036075, -0.104768],a=1.396263, t_min = 0.040000)
speedj([0.062232, 0.134440, -0.259630, 0.057924, -0.029720, -0.086314],a=1.396263, t_min = 0.040000)
speedj([0.048845, 0.105520, -0.203778, 0.045464, -0.023328, -0.067747],a=1.396263, t_min = 0.040000)
speedj([0.035545, 0.076788, -0.148293, 0.033085, -0.016976, -0.049300],a=1.396263, t_min = 0.040000)
speedj([0.022160, 0.047873, -0.092451, 0.020626, -0.010583, -0.030735],a=1.396263, t_min = 0.040000)
speedj([0.008832, 0.019080, -0.036847, 0.008220, -0.004218, -0.012249],a=1.396263, t_min = 0.040000)
speedj([0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000],a=0.839306, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([-0.008442, -0.018234, 0.035212, -0.007854, 0.004028, 0.011699],a=1.396263, t_min = 0.040000)
speedj([-0.021845, -0.047179, 0.091111, -0.020321, 0.010422, 0.030270],a=1.396263, t_min = 0.040000)
speedj([-0.035174, -0.075967, 0.146705, -0.032720, 0.016782, 0.048741],a=1.396263, t_min = 0.040000)
speedj([-0.048493, -0.104733, 0.202257, -0.045111, 0.023136, 0.067197],a=1.396263, t_min = 0.040000)
speedj([-0.061872, -0.133629, 0.258060, -0.057557, 0.029519, 0.085737],a=1.396263, t_min = 0.040000)
speedj([-0.075173, -0.162354, 0.313534, -0.069930, 0.035865, 0.104167],a=1.396263, t_min = 0.040000)
speedj([-0.088504, -0.191148, 0.369139, -0.082332, 0.042226, 0.122642],a=1.396263, t_min = 0.040000)
speedj([-0.101868, -0.220010, 0.424878, -0.094763, 0.048602, 0.141160],a=1.396263, t_min = 0.040000)
speedj([-0.115202, -0.248808, 0.480491, -0.107167, 0.054963, 0.159636],a=1.396263, t_min = 0.040000)
speedj([-0.128580, -0.277701, 0.536288, -0.119612, 0.061345, 0.178174],a=1.396263, t_min = 0.040000)
speedj([-0.141868, -0.306399, 0.591710, -0.131973, 0.067685, 0.196587],a=1.396263, t_min = 0.040000)
speedj([-0.155222, -0.335242, 0.647409, -0.144396, 0.074057, 0.215093],a=1.396263, t_min = 0.040000)
speedj([-0.168607, -0.364147, 0.703231, -0.156847, 0.080442, 0.233639],a=1.396263, t_min = 0.040000)
speedj([-0.181857, -0.392767, 0.758500, -0.169174, 0.086764, 0.252001],a=1.396263, t_min = 0.040000)
speedj([-0.195290, -0.421779, 0.814527, -0.181670, 0.093173, 0.270615],a=1.396263, t_min = 0.040000)
speedj([-0.208557, -0.450432, 0.869860, -0.194011, 0.099502, 0.288999],a=1.396263, t_min = 0.040000)
speedj([-0.221929, -0.479312, 0.925635, -0.206451, 0.105882, 0.307529],a=1.396263, t_min = 0.040000)
speedj([-0.235268, -0.508120, 0.981266, -0.218858, 0.112246, 0.326012],a=1.396263, t_min = 0.040000)
speedj([-0.247690, -0.534948, 1.033077, -0.230414, 0.118173, 0.343226],a=1.008632, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.251075, -0.542260, 1.047198, -0.233564, 0.119788, 0.347917],a=0.000000, t_min = 0.040000)
speedj([-0.241287, -0.521120, 1.006372, -0.224458, 0.115118, 0.334353],a=0.723014, t_min = 0.040000)
speedj([-0.227977, -0.492374, 0.950859, -0.212077, 0.108768, 0.315910],a=0.723014, t_min = 0.040000)
speedj([-0.214609, -0.463501, 0.895100, -0.199640, 0.102390, 0.297384],a=0.723014, t_min = 0.040000)
speedj([-0.201310, -0.434780, 0.839634, -0.187269, 0.096045, 0.278957],a=0.723014, t_min = 0.040000)
speedj([-0.187968, -0.405963, 0.783984, -0.174857, 0.089679, 0.260468],a=0.723014, t_min = 0.040000)
speedj([-0.174558, -0.377002, 0.728054, -0.162383, 0.083281, 0.241886],a=0.723014, t_min = 0.040000)
speedj([-0.161283, -0.348332, 0.672689, -0.150035, 0.076948, 0.223492],a=0.723014, t_min = 0.040000)
speedj([-0.147897, -0.319421, 0.616856, -0.137581, 0.070561, 0.204942],a=0.723014, t_min = 0.040000)
speedj([-0.134605, -0.290712, 0.561415, -0.125216, 0.064219, 0.186523],a=0.723014, t_min = 0.040000)
speedj([-0.121215, -0.261796, 0.505572, -0.112761, 0.057832, 0.167969],a=0.723014, t_min = 0.040000)
speedj([-0.107907, -0.233053, 0.450066, -0.100382, 0.051482, 0.149528],a=0.723014, t_min = 0.040000)
speedj([-0.094576, -0.204261, 0.394463, -0.087980, 0.045122, 0.131055],a=0.723014, t_min = 0.040000)
speedj([-0.081180, -0.175329, 0.338589, -0.075518, 0.038731, 0.112491],a=0.723014, t_min = 0.040000)
speedj([-0.067863, -0.146566, 0.283045, -0.063129, 0.032378, 0.094038],a=0.723014, t_min = 0.040000)
speedj([-0.054502, -0.117711, 0.227319, -0.050701, 0.026003, 0.075523],a=0.723014, t_min = 0.040000)
speedj([-0.041162, -0.088900, 0.171680, -0.038291, 0.019639, 0.057039],a=0.723014, t_min = 0.040000)
speedj([-0.027819, -0.060082, 0.116029, -0.025879, 0.013272, 0.038549],a=0.723014, t_min = 0.040000)
speedj([-0.014427, -0.031160, 0.060175, -0.013421, 0.006883, 0.019992],a=0.723014, t_min = 0.040000)
speedj([-0.002071, -0.004472, 0.008636, -0.001926, 0.000988, 0.002869],a=0.723014, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.004672, 0.010093, -0.019491, 0.004348, -0.002231, -0.006480],a=0.420542, t_min = 0.040000)
speedj([0.241899, 0.522561, -1.009158, 0.225138, -0.115494, -0.335498],a=12.945483, t_min = 0.040000)
speedj([0.481267, 1.039656, -2.007758, 0.447922, -0.229781, -0.667487],a=12.945483, t_min = 0.040000)
speedj([0.718945, 1.553100, -2.999309, 0.669133, -0.343260, -0.997131],a=12.945483, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.040000)
speedj([0.689154, 1.488743, -2.875024, 0.641405, -0.329036, -0.955812],a=15.137882, t_min = 0.040000)
speedj([0.456095, 0.985279, -1.902745, 0.424494, -0.217762, -0.632575],a=25.000000, t_min = 0.040000)
speedj([0.218257, 0.471489, -0.910529, 0.203135, -0.104207, -0.302708],a=25.000000, t_min = 0.040000)
speedj([0.011238, 0.024277, -0.046883, 0.010460, -0.005366, -0.015586],a=18.509974, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([-0.101002, -0.218283, 0.421475, -0.094027, 0.048238, 0.140019],a=17.561453, t_min = 0.040000)
speedj([-0.338968, -0.732568, 1.414489, -0.315557, 0.161888, 0.469909],a=25.000000, t_min = 0.040000)
speedj([-0.578577, -1.250405, 2.414359, -0.538618, 0.276323, 0.802078],a=25.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.040000)
speedj([-0.596728, -1.289631, 2.490101, -0.555515, 0.284992, 0.827240],a=12.947579, t_min = 0.040000)
speedj([-0.358431, -0.774631, 1.495706, -0.333677, 0.171183, 0.496890],a=12.947579, t_min = 0.040000)
speedj([-0.119714, -0.258722, 0.499556, -0.111446, 0.057174, 0.165958],a=12.947579, t_min = 0.040000)
speedj([-0.001044, -0.002257, 0.004357, -0.000972, 0.000499, 0.001448],a=0.866297, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.040000)
