movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=4, v=0.75, t=0.040000)
movej([0.891740, -2.942743, -0.387164, -0.724644, -2.363425, -2.218205],a=4, v=0.75, t=0.040000)
movej([0.898942, -2.927185, -0.417211, -0.717940, -2.366864, -2.228194],a=4, v=0.75, t=0.040000)
movej([0.906681, -2.910466, -0.449496, -0.710737, -2.370560, -2.238927],a=4, v=0.75, t=0.040000)
movej([0.914973, -2.892552, -0.484092, -0.703019, -2.374520, -2.250429],a=4, v=0.75, t=0.040000)
movej([0.923786, -2.873515, -0.520856, -0.694816, -2.378728, -2.262651],a=4, v=0.75, t=0.040000)
movej([0.933087, -2.853423, -0.559658, -0.686159, -2.383170, -2.275551],a=4, v=0.75, t=0.040000)
movej([0.942942, -2.832131, -0.600777, -0.676986, -2.387877, -2.289221],a=4, v=0.75, t=0.040000)
movej([0.952942, -2.810531, -0.642491, -0.667679, -2.392652, -2.303089],a=4, v=0.75, t=0.040000)
movej([0.962947, -2.788915, -0.684235, -0.658366, -2.397431, -2.316967],a=4, v=0.75, t=0.040000)
movej([0.972951, -2.767303, -0.725970, -0.649054, -2.402208, -2.330842],a=4, v=0.75, t=0.040000)
movej([0.982954, -2.745695, -0.767701, -0.639745, -2.406985, -2.344716],a=4, v=0.75, t=0.040000)
movej([0.992957, -2.724084, -0.809435, -0.630434, -2.411763, -2.358590],a=4, v=0.75, t=0.040000)
movej([1.002955, -2.702488, -0.851143, -0.621128, -2.416538, -2.372456],a=4, v=0.75, t=0.040000)
movej([1.012971, -2.680848, -0.892931, -0.611805, -2.421322, -2.386348],a=4, v=0.75, t=0.040000)
movej([1.022972, -2.659244, -0.934653, -0.602497, -2.426098, -2.400219],a=4, v=0.75, t=0.040000)
movej([1.032968, -2.637650, -0.976355, -0.593193, -2.430872, -2.414083],a=4, v=0.75, t=0.040000)
movej([1.042980, -2.616019, -1.018129, -0.583873, -2.435653, -2.427971],a=4, v=0.75, t=0.040000)
movej([1.052981, -2.594415, -1.059849, -0.574565, -2.440429, -2.441841],a=4, v=0.75, t=0.040000)
movej([1.062983, -2.572807, -1.101579, -0.565255, -2.445206, -2.455713],a=4, v=0.75, t=0.040000)
movej([1.072981, -2.551211, -1.143286, -0.555950, -2.449980, -2.469579],a=4, v=0.75, t=0.040000)
movej([1.082977, -2.529616, -1.184990, -0.546646, -2.454754, -2.483444],a=4, v=0.75, t=0.040000)
movej([1.092996, -2.507969, -1.226793, -0.537319, -2.459540, -2.497342],a=4, v=0.75, t=0.040000)
movej([1.102976, -2.486412, -1.268424, -0.528032, -2.464305, -2.511181],a=4, v=0.75, t=0.040000)
movej([1.112994, -2.464769, -1.310220, -0.518706, -2.469090, -2.525077],a=4, v=0.75, t=0.040000)
movej([1.123021, -2.443108, -1.352053, -0.509373, -2.473878, -2.538985],a=4, v=0.75, t=0.040000)
movej([1.132985, -2.421582, -1.393623, -0.500099, -2.478637, -2.552805],a=4, v=0.75, t=0.040000)
movej([1.143029, -2.399884, -1.435525, -0.490750, -2.483434, -2.566734],a=4, v=0.75, t=0.040000)
movej([1.153042, -2.378254, -1.477298, -0.481431, -2.488216, -2.580622],a=4, v=0.75, t=0.040000)
movej([1.163010, -2.356720, -1.518884, -0.472153, -2.492976, -2.594448],a=4, v=0.75, t=0.040000)
movej([1.173051, -2.335028, -1.560775, -0.462807, -2.497772, -2.608375],a=4, v=0.75, t=0.040000)
movej([1.182689, -2.314206, -1.600985, -0.453836, -2.502375, -2.621742],a=4, v=0.75, t=0.040000)
movej([1.191821, -2.294479, -1.639082, -0.445337, -2.506735, -2.634408],a=4, v=0.75, t=0.040000)
movej([1.200393, -2.275961, -1.674844, -0.437358, -2.510830, -2.646297],a=4, v=0.75, t=0.040000)
movej([1.208454, -2.258546, -1.708476, -0.429854, -2.514679, -2.657478],a=4, v=0.75, t=0.040000)
movej([1.216016, -2.242212, -1.740021, -0.422816, -2.518291, -2.667965],a=4, v=0.75, t=0.040000)
movej([1.222998, -2.227127, -1.769150, -0.416317, -2.521625, -2.677649],a=4, v=0.75, t=0.040000)
movej([1.229452, -2.213186, -1.796075, -0.410310, -2.524707, -2.686600],a=4, v=0.75, t=0.040000)
movej([1.235383, -2.200374, -1.820817, -0.404790, -2.527539, -2.694826],a=4, v=0.75, t=0.040000)
movej([1.240806, -2.188657, -1.843444, -0.399742, -2.530129, -2.702348],a=4, v=0.75, t=0.040000)
movej([1.245677, -2.178136, -1.863763, -0.395209, -2.532456, -2.709103],a=4, v=0.75, t=0.040000)
movej([1.250013, -2.168768, -1.881854, -0.391173, -2.534527, -2.715118],a=4, v=0.75, t=0.040000)
movej([1.253827, -2.160527, -1.897768, -0.387622, -2.536349, -2.720408],a=4, v=0.75, t=0.040000)
movej([1.257105, -2.153447, -1.911442, -0.384572, -2.537914, -2.724954],a=4, v=0.75, t=0.040000)
movej([1.259838, -2.147543, -1.922844, -0.382028, -2.539219, -2.728745],a=4, v=0.75, t=0.040000)
movej([1.262044, -2.142777, -1.932047, -0.379975, -2.540273, -2.731804],a=4, v=0.75, t=0.040000)
movej([1.263726, -2.139144, -1.939064, -0.378409, -2.541075, -2.734137],a=4, v=0.75, t=0.040000)
movej([1.264896, -2.136615, -1.943947, -0.377320, -2.541634, -2.735761],a=4, v=0.75, t=0.040000)
movej([1.265509, -2.135291, -1.946503, -0.376750, -2.541927, -2.736611],a=4, v=0.75, t=0.040000)
movej([1.265692, -2.135126, -1.946931, -0.376751, -2.541876, -2.736710],a=4, v=0.75, t=0.040000)
movej([1.265799, -2.135278, -1.946804, -0.376926, -2.541710, -2.736603],a=4, v=0.75, t=0.040000)
movej([1.265694, -2.135509, -1.946354, -0.377027, -2.541659, -2.736453],a=4, v=0.75, t=0.040000)
movej([1.265084, -2.136825, -1.943812, -0.377594, -2.541368, -2.735609],a=4, v=0.75, t=0.040000)
movej([1.263931, -2.139315, -1.939003, -0.378666, -2.540819, -2.734011],a=4, v=0.75, t=0.040000)
movej([1.262269, -2.142904, -1.932072, -0.380212, -2.540025, -2.731708],a=4, v=0.75, t=0.040000)
movej([1.260083, -2.147626, -1.922953, -0.382246, -2.538982, -2.728679],a=4, v=0.75, t=0.040000)
movej([1.257360, -2.153509, -1.911594, -0.384779, -2.537683, -2.724905],a=4, v=0.75, t=0.040000)
movej([1.254081, -2.160589, -1.897918, -0.387830, -2.536119, -2.720361],a=4, v=0.75, t=0.040000)
movej([1.250281, -2.168794, -1.882074, -0.391364, -2.534306, -2.715097],a=4, v=0.75, t=0.040000)
movej([1.245980, -2.178086, -1.864131, -0.395365, -2.532253, -2.709135],a=4, v=0.75, t=0.040000)
movej([1.241108, -2.188606, -1.843815, -0.399897, -2.529930, -2.702386],a=4, v=0.75, t=0.040000)
movej([1.235720, -2.200242, -1.821341, -0.404909, -2.527359, -2.694919],a=4, v=0.75, t=0.040000)
movej([1.229794, -2.213043, -1.796623, -0.410422, -2.524531, -2.686707],a=4, v=0.75, t=0.040000)
movej([1.223341, -2.226979, -1.769710, -0.416425, -2.521453, -2.677765],a=4, v=0.75, t=0.040000)
movej([1.216405, -2.241958, -1.740781, -0.422877, -2.518143, -2.668154],a=4, v=0.75, t=0.040000)
movej([1.208819, -2.258343, -1.709140, -0.429934, -2.514524, -2.657642],a=4, v=0.75, t=0.040000)
movej([1.200814, -2.275630, -1.675756, -0.437380, -2.510706, -2.646550],a=4, v=0.75, t=0.040000)
movej([1.192235, -2.294160, -1.639973, -0.445361, -2.506612, -2.634662],a=4, v=0.75, t=0.040000)
movej([1.183130, -2.313825, -1.601995, -0.453831, -2.502268, -2.622044],a=4, v=0.75, t=0.040000)
movej([1.173467, -2.334693, -1.561694, -0.462820, -2.497658, -2.608655],a=4, v=0.75, t=0.040000)
movej([1.163471, -2.356285, -1.519998, -0.472120, -2.492889, -2.594802],a=4, v=0.75, t=0.040000)
movej([1.153460, -2.377903, -1.478250, -0.481431, -2.488113, -2.580932],a=4, v=0.75, t=0.040000)
movej([1.143466, -2.399490, -1.436562, -0.490729, -2.483344, -2.567082],a=4, v=0.75, t=0.040000)
movej([1.133399, -2.421231, -1.394574, -0.500094, -2.478541, -2.553132],a=4, v=0.75, t=0.040000)
movej([1.123462, -2.442693, -1.353129, -0.509338, -2.473801, -2.539363],a=4, v=0.75, t=0.040000)
movej([1.113443, -2.464331, -1.311343, -0.518658, -2.469021, -2.525479],a=4, v=0.75, t=0.040000)
movej([1.103446, -2.485923, -1.269644, -0.527958, -2.464251, -2.511626],a=4, v=0.75, t=0.040000)
movej([1.093436, -2.507541, -1.227897, -0.537269, -2.459475, -2.497755],a=4, v=0.75, t=0.040000)
movej([1.083394, -2.529230, -1.186010, -0.546612, -2.454684, -2.483839],a=4, v=0.75, t=0.040000)
movej([1.073435, -2.550739, -1.144474, -0.555876, -2.449933, -2.470040],a=4, v=0.75, t=0.040000)
movej([1.063403, -2.572405, -1.102633, -0.565207, -2.445146, -2.456138],a=4, v=0.75, t=0.040000)
movej([1.053421, -2.593964, -1.060999, -0.574493, -2.440384, -2.442306],a=4, v=0.75, t=0.040000)
movej([1.043372, -2.615667, -1.019086, -0.583842, -2.435590, -2.428381],a=4, v=0.75, t=0.040000)
movej([1.033385, -2.637236, -0.977432, -0.593132, -2.430824, -2.414542],a=4, v=0.75, t=0.040000)
movej([1.023387, -2.658831, -0.935730, -0.602433, -2.426055, -2.400687],a=4, v=0.75, t=0.040000)
movej([1.013356, -2.680495, -0.893891, -0.611765, -2.421269, -2.386787],a=4, v=0.75, t=0.040000)
movej([1.003350, -2.702104, -0.852162, -0.621072, -2.416495, -2.372923],a=4, v=0.75, t=0.040000)
movej([0.993344, -2.723715, -0.810426, -0.630380, -2.411721, -2.359057],a=4, v=0.75, t=0.040000)
movej([0.983350, -2.745300, -0.768744, -0.639677, -2.406953, -2.345208],a=4, v=0.75, t=0.040000)
movej([0.973355, -2.766887, -0.727055, -0.648975, -2.402185, -2.331358],a=4, v=0.75, t=0.040000)
movej([0.963316, -2.788568, -0.685184, -0.658314, -2.397394, -2.317447],a=4, v=0.75, t=0.040000)
movej([0.953310, -2.810180, -0.643448, -0.667622, -2.392621, -2.303580],a=4, v=0.75, t=0.040000)
movej([0.943300, -2.831798, -0.601700, -0.676934, -2.387845, -2.289710],a=4, v=0.75, t=0.040000)
movej([0.933447, -2.853078, -0.560604, -0.686100, -2.383144, -2.276057],a=4, v=0.75, t=0.040000)
movej([0.924130, -2.873200, -0.521747, -0.694766, -2.378699, -2.263147],a=4, v=0.75, t=0.040000)
movej([0.915285, -2.892303, -0.484854, -0.702995, -2.374479, -2.250890],a=4, v=0.75, t=0.040000)
movej([0.907010, -2.910174, -0.450343, -0.710692, -2.370532, -2.239424],a=4, v=0.75, t=0.040000)
movej([0.899260, -2.926914, -0.418015, -0.717902, -2.366834, -2.228684],a=4, v=0.75, t=0.040000)
movej([0.892013, -2.942564, -0.387792, -0.724644, -2.363376, -2.218642],a=4, v=0.75, t=0.040000)
movej([0.885349, -2.956959, -0.359994, -0.730844, -2.360197, -2.209407],a=4, v=0.75, t=0.040000)
movej([0.879151, -2.970342, -0.334147, -0.736609, -2.357240, -2.200819],a=4, v=0.75, t=0.040000)
movej([0.873548, -2.982445, -0.310776, -0.741821, -2.354567, -2.193055],a=4, v=0.75, t=0.040000)
movej([0.868448, -2.993459, -0.289505, -0.746565, -2.352133, -2.185988],a=4, v=0.75, t=0.040000)
movej([0.863889, -3.003306, -0.270491, -0.750806, -2.349959, -2.179670],a=4, v=0.75, t=0.040000)
movej([0.859840, -3.012049, -0.253604, -0.754572, -2.348027, -2.174060],a=4, v=0.75, t=0.040000)
movej([0.856328, -3.019635, -0.238955, -0.757840, -2.346352, -2.169193],a=4, v=0.75, t=0.040000)
movej([0.853381, -3.026001, -0.226661, -0.760582, -2.344945, -2.165109],a=4, v=0.75, t=0.040000)
movej([0.850935, -3.031283, -0.216461, -0.762857, -2.343778, -2.161720],a=4, v=0.75, t=0.040000)
movej([0.849011, -3.035438, -0.208436, -0.764647, -2.342860, -2.159053],a=4, v=0.75, t=0.040000)
movej([0.847639, -3.038402, -0.202712, -0.765923, -2.342205, -2.157153],a=4, v=0.75, t=0.040000)
movej([0.846812, -3.040187, -0.199266, -0.766692, -2.341811, -2.156007],a=4, v=0.75, t=0.040000)
movej([0.846500, -3.040862, -0.197962, -0.766983, -2.341662, -2.155574],a=4, v=0.75, t=0.040000)
movej([0.846359, -3.040643, -0.198112, -0.766777, -2.341830, -2.155335],a=4, v=0.75, t=0.040000)
movej([0.846469, -3.040523, -0.198344, -0.766756, -2.341857, -2.155428],a=4, v=0.75, t=0.040000)
movej([0.851686, -3.029252, -0.220110, -0.761900, -2.344348, -2.162664],a=4, v=0.75, t=0.040000)
movej([0.866112, -2.998087, -0.280294, -0.748473, -2.351236, -2.182673],a=4, v=0.75, t=0.040000)
movej([0.889540, -2.947479, -0.378026, -0.726670, -2.362421, -2.215165],a=4, v=0.75, t=0.040000)
movej([0.920034, -2.881603, -0.505245, -0.698288, -2.376981, -2.257459],a=4, v=0.75, t=0.040000)
movej([0.950593, -2.815590, -0.632728, -0.669847, -2.391571, -2.299841],a=4, v=0.75, t=0.040000)
movej([0.981097, -2.749693, -0.759987, -0.641456, -2.406135, -2.342149],a=4, v=0.75, t=0.040000)
movej([1.011729, -2.683520, -0.887778, -0.612946, -2.420761, -2.384633],a=4, v=0.75, t=0.040000)
movej([1.042221, -2.617649, -1.014987, -0.584567, -2.435319, -2.426924],a=4, v=0.75, t=0.040000)
movej([1.072902, -2.551371, -1.142981, -0.556011, -2.449967, -2.469476],a=4, v=0.75, t=0.040000)
movej([1.103473, -2.485330, -1.270517, -0.527559, -2.464563, -2.511876],a=4, v=0.75, t=0.040000)
movej([1.134049, -2.419279, -1.398074, -0.499101, -2.479162, -2.554283],a=4, v=0.75, t=0.040000)
movej([1.164702, -2.353061, -1.525953, -0.470572, -2.493797, -2.596797],a=4, v=0.75, t=0.040000)
movej([1.195159, -2.287265, -1.653016, -0.442225, -2.508339, -2.639040],a=4, v=0.75, t=0.040000)
movej([1.224906, -2.223004, -1.777114, -0.414539, -2.522541, -2.680297],a=4, v=0.75, t=0.040000)
movej([1.248167, -2.172754, -1.874157, -0.392890, -2.533648, -2.712559],a=4, v=0.75, t=0.040000)
movej([1.261622, -2.143689, -1.930287, -0.380368, -2.540071, -2.731219],a=4, v=0.75, t=0.040000)
movej([1.265675, -2.134854, -1.947459, -0.376503, -2.542009, -2.737118],a=4, v=0.75, t=0.040000)
movej([1.265627, -2.135855, -1.945565, -0.376260, -2.542132, -2.738095],a=4, v=0.75, t=0.040000)
movej([1.265326, -2.136300, -1.943331, -0.376432, -2.542102, -2.737809],a=4, v=0.75, t=0.040000)
movej([1.265325, -2.136302, -1.943585, -0.376540, -2.542002, -2.737175],a=4, v=0.75, t=0.040000)
movej([1.265420, -2.136156, -1.944374, -0.376578, -2.541987, -2.736827],a=4, v=0.75, t=0.040000)
movej([1.265464, -2.135811, -1.945750, -0.376633, -2.541873, -2.736724],a=4, v=0.75, t=0.040000)
movej([1.265509, -2.135638, -1.946533, -0.376694, -2.541873, -2.736724],a=4, v=0.75, t=0.040000)
movej([1.265509, -2.135194, -1.946886, -0.376692, -2.541873, -2.736697],a=4, v=0.75, t=0.040000)
movej([1.265566, -2.135042, -1.947136, -0.376692, -2.541873, -2.736675],a=4, v=0.75, t=0.040000)
movej([1.265576, -2.134823, -1.947253, -0.376701, -2.541873, -2.736675],a=4, v=0.75, t=0.040000)
movej([1.265594, -2.134785, -1.947270, -0.376708, -2.541873, -2.736659],a=4, v=0.75, t=0.040000)
movej([1.265605, -2.134744, -1.947270, -0.376734, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.134746, -1.947238, -0.376760, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.134783, -1.947184, -0.376773, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.134810, -1.947132, -0.376773, -2.541873, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.134900, -1.947044, -0.376773, -2.541863, -2.736643],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.134970, -1.947013, -0.376789, -2.541856, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135064, -1.946978, -0.376789, -2.541848, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736634],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376773, -2.541832, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376776, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135083, -1.946969, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135074, -1.946970, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135074, -1.946978, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736636],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135064, -1.946987, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135055, -1.946997, -0.376789, -2.541825, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135051, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135045, -1.946997, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541839, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135045, -1.947006, -0.376789, -2.541824, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135036, -1.947006, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736627],a=4, v=0.75, t=0.040000)
movej([1.265641, -2.135026, -1.947006, -0.376789, -2.541840, -2.736637],a=4, v=0.75, t=0.040000)
movej([1.264430, -2.137645, -1.941949, -0.377917, -2.541261, -2.734947],a=4, v=0.75, t=0.040000)
movej([1.256040, -2.155775, -1.906943, -0.385727, -2.537255, -2.723317],a=4, v=0.75, t=0.040000)
movej([1.237665, -2.195487, -1.830266, -0.402833, -2.528479, -2.697844],a=4, v=0.75, t=0.040000)
movej([1.210141, -2.254970, -1.715410, -0.428456, -2.515334, -2.659688],a=4, v=0.75, t=0.040000)
movej([1.179533, -2.321120, -1.587684, -0.456950, -2.500715, -2.617255],a=4, v=0.75, t=0.040000)
movej([1.148996, -2.387115, -1.460257, -0.485378, -2.486132, -2.574923],a=4, v=0.75, t=0.040000)
movej([1.118421, -2.453193, -1.332670, -0.513841, -2.471529, -2.532537],a=4, v=0.75, t=0.040000)
movej([1.087710, -2.519566, -1.204512, -0.542432, -2.456862, -2.489961],a=4, v=0.75, t=0.040000)
movej([1.057371, -2.585134, -1.077910, -0.570675, -2.442372, -2.447903],a=4, v=0.75, t=0.040000)
movej([1.026704, -2.651409, -0.949943, -0.599224, -2.427726, -2.405391],a=4, v=0.75, t=0.040000)
movej([0.996152, -2.717437, -0.822451, -0.627665, -2.413135, -2.363036],a=4, v=0.75, t=0.040000)
movej([0.965580, -2.783509, -0.694875, -0.656127, -2.398534, -2.320654],a=4, v=0.75, t=0.040000)
movej([0.934982, -2.849637, -0.567190, -0.684612, -2.383920, -2.278236],a=4, v=0.75, t=0.040000)
movej([0.904443, -2.915636, -0.439755, -0.713042, -2.369335, -2.235900],a=4, v=0.75, t=0.040000)
movej([0.876220, -2.976631, -0.321984, -0.739314, -2.355856, -2.196776],a=4, v=0.75, t=0.040000)
movej([0.857552, -3.016976, -0.244082, -0.756694, -2.346940, -2.170895],a=4, v=0.75, t=0.040000)
movej([0.848086, -3.037433, -0.204582, -0.765505, -2.342420, -2.157773],a=4, v=0.75, t=0.040000)
movej([0.846284, -3.041539, -0.195761, -0.767476, -2.341344, -2.154082],a=4, v=0.75, t=0.040000)
movej([0.847645, -3.039092, -0.200809, -0.767334, -2.341409, -2.154278],a=4, v=0.75, t=0.040000)
movej([0.846843, -3.039384, -0.201829, -0.767305, -2.341477, -2.154402],a=4, v=0.75, t=0.040000)
movej([0.846464, -3.039518, -0.201160, -0.767211, -2.341461, -2.154786],a=4, v=0.75, t=0.040000)
movej([0.846641, -3.039719, -0.199763, -0.767114, -2.341544, -2.155138],a=4, v=0.75, t=0.040000)
movej([0.846564, -3.039895, -0.198590, -0.767059, -2.341510, -2.155177],a=4, v=0.75, t=0.040000)
movej([0.846520, -3.040442, -0.198272, -0.767055, -2.341476, -2.155278],a=4, v=0.75, t=0.040000)
movej([0.846559, -3.040723, -0.197913, -0.767033, -2.341531, -2.155288],a=4, v=0.75, t=0.040000)
movej([0.846529, -3.041072, -0.197622, -0.767026, -2.341504, -2.155309],a=4, v=0.75, t=0.040000)
movej([0.846489, -3.041297, -0.197579, -0.767015, -2.341579, -2.155343],a=4, v=0.75, t=0.040000)
movej([0.846507, -3.041297, -0.197579, -0.767006, -2.341583, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846488, -3.041297, -0.197609, -0.766994, -2.341571, -2.155385],a=4, v=0.75, t=0.040000)
movej([0.846461, -3.041289, -0.197659, -0.766994, -2.341627, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.041235, -0.197711, -0.766994, -2.341529, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.041207, -0.197835, -0.766994, -2.341508, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.041121, -0.197939, -0.766994, -2.341506, -2.155384],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.041030, -0.197965, -0.766994, -2.341460, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040875, -0.197975, -0.766994, -2.341539, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040772, -0.197973, -0.766994, -2.341553, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341557, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341616, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040722, -0.197965, -0.766994, -2.341549, -2.155376],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040722, -0.197956, -0.766981, -2.341537, -2.155379],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040722, -0.197952, -0.766978, -2.341542, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040730, -0.197930, -0.766978, -2.341493, -2.155389],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040741, -0.197924, -0.766978, -2.341529, -2.155383],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040761, -0.197915, -0.766978, -2.341499, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040778, -0.197895, -0.766978, -2.341535, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040811, -0.197890, -0.766978, -2.341566, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040858, -0.197881, -0.766978, -2.341545, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040866, -0.197881, -0.766978, -2.341537, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040896, -0.197881, -0.766978, -2.341540, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040911, -0.197881, -0.766978, -2.341504, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846460, -3.040911, -0.197871, -0.766978, -2.341520, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341498, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341535, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341565, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341521, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341612, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341582, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341564, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341603, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766978, -2.341450, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341512, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341493, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.846470, -3.040911, -0.197871, -0.766961, -2.341482, -2.155392],a=4, v=0.75, t=0.040000)
movej([0.849822, -3.033665, -0.211862, -0.763839, -2.343247, -2.160042],a=4, v=0.75, t=0.040000)
movej([0.862834, -3.005544, -0.266159, -0.751723, -2.349466, -2.178090],a=4, v=0.75, t=0.040000)
movej([0.884991, -2.957660, -0.358618, -0.731090, -2.360056, -2.208822],a=4, v=0.75, t=0.040000)
movej([0.914388, -2.894128, -0.481290, -0.703716, -2.374106, -2.249596],a=4, v=0.75, t=0.040000)
movej([0.945061, -2.827838, -0.609286, -0.675153, -2.388767, -2.292140],a=4, v=0.75, t=0.040000)
movej([0.975620, -2.761795, -0.736807, -0.646696, -2.403372, -2.334526],a=4, v=0.75, t=0.040000)
movej([1.006160, -2.695792, -0.864249, -0.618257, -2.417969, -2.376886],a=4, v=0.75, t=0.040000)
movej([1.036737, -2.629709, -0.991848, -0.589783, -2.432584, -2.419297],a=4, v=0.75, t=0.040000)
movej([1.067200, -2.563871, -1.118972, -0.561415, -2.447145, -2.461552],a=4, v=0.75, t=0.040000)
movej([1.097877, -2.497574, -1.246985, -0.532849, -2.461807, -2.504101],a=4, v=0.75, t=0.040000)
movej([1.128333, -2.431754, -1.374074, -0.504488, -2.476363, -2.546344],a=4, v=0.75, t=0.040000)
