speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250951, 0.542353, -1.047198, 0.233624, -0.119852, -0.348071],a=0.000000, t_min = 0.024000)
speedj([0.250808, 0.542045, -1.046603, 0.233491, -0.119784, -0.347873],a=0.349226, t_min = 0.024000)
speedj([0.248392, 0.536824, -1.036522, 0.231243, -0.118630, -0.344523],a=1.396263, t_min = 0.024000)
speedj([0.240427, 0.519609, -1.003284, 0.223827, -0.114826, -0.333474],a=1.396263, t_min = 0.024000)
speedj([0.232345, 0.502143, -0.969558, 0.216303, -0.110965, -0.322264],a=1.396263, t_min = 0.024000)
speedj([0.224374, 0.484915, -0.936294, 0.208882, -0.107159, -0.311208],a=1.396263, t_min = 0.024000)
speedj([0.216377, 0.467631, -0.902923, 0.201437, -0.103339, -0.300116],a=1.396263, t_min = 0.024000)
speedj([0.208401, 0.450394, -0.869640, 0.194012, -0.099530, -0.289053],a=1.396263, t_min = 0.024000)
speedj([0.200377, 0.433053, -0.836156, 0.186542, -0.095698, -0.277924],a=1.396263, t_min = 0.024000)
speedj([0.192359, 0.415723, -0.802697, 0.179077, -0.091869, -0.266803],a=1.396263, t_min = 0.024000)
speedj([0.184362, 0.398440, -0.769326, 0.171632, -0.088049, -0.255711],a=1.396263, t_min = 0.024000)
speedj([0.176374, 0.381180, -0.735997, 0.164197, -0.084235, -0.244633],a=1.396263, t_min = 0.024000)
speedj([0.168406, 0.363958, -0.702746, 0.156779, -0.080429, -0.233581],a=1.396263, t_min = 0.024000)
speedj([0.160368, 0.346587, -0.669206, 0.149296, -0.076591, -0.222433],a=1.396263, t_min = 0.024000)
speedj([0.152342, 0.329242, -0.635713, 0.141824, -0.072757, -0.211300],a=1.396263, t_min = 0.024000)
speedj([0.144400, 0.312076, -0.602570, 0.134430, -0.068964, -0.200284],a=1.396263, t_min = 0.024000)
speedj([0.136310, 0.294592, -0.568810, 0.126898, -0.065100, -0.189063],a=1.396263, t_min = 0.024000)
speedj([0.128345, 0.277378, -0.535572, 0.119483, -0.061297, -0.178016],a=1.396263, t_min = 0.024000)
speedj([0.120352, 0.260105, -0.502222, 0.112043, -0.057479, -0.166930],a=1.396263, t_min = 0.024000)
speedj([0.112333, 0.242774, -0.468759, 0.104577, -0.053649, -0.155807],a=1.396263, t_min = 0.024000)
speedj([0.104373, 0.225569, -0.435539, 0.097166, -0.049847, -0.144766],a=1.396263, t_min = 0.024000)
speedj([0.096372, 0.208279, -0.402154, 0.089718, -0.046027, -0.133670],a=1.396263, t_min = 0.024000)
speedj([0.088351, 0.190943, -0.368681, 0.082250, -0.042196, -0.122543],a=1.396263, t_min = 0.024000)
speedj([0.080353, 0.173659, -0.335308, 0.074805, -0.038376, -0.111451],a=1.396263, t_min = 0.024000)
speedj([0.072381, 0.156429, -0.302039, 0.067383, -0.034568, -0.100393],a=1.396263, t_min = 0.024000)
speedj([0.064348, 0.139068, -0.268518, 0.059905, -0.030732, -0.089250],a=1.396263, t_min = 0.024000)
speedj([0.056323, 0.121724, -0.235029, 0.052433, -0.026899, -0.078119],a=1.396263, t_min = 0.024000)
speedj([0.048329, 0.104447, -0.201671, 0.044991, -0.023081, -0.067032],a=1.396263, t_min = 0.024000)
speedj([0.040330, 0.087162, -0.168296, 0.037545, -0.019261, -0.055938],a=1.396263, t_min = 0.024000)
speedj([0.032333, 0.069877, -0.134922, 0.030100, -0.015442, -0.044845],a=1.396263, t_min = 0.024000)
speedj([0.024342, 0.052609, -0.101580, 0.022662, -0.011626, -0.033763],a=1.396263, t_min = 0.024000)
speedj([0.016316, 0.035262, -0.068086, 0.015190, -0.007793, -0.022630],a=1.396263, t_min = 0.024000)
speedj([0.008348, 0.018042, -0.034835, 0.007772, -0.003987, -0.011578],a=1.396263, t_min = 0.024000)
speedj([0.001252, 0.002705, -0.005222, 0.001165, -0.000598, -0.001736],a=1.215360, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([-0.001225, -0.002645, 0.005107, -0.001139, 0.000584, 0.001697],a=0.638466, t_min = 0.024000)
speedj([-0.006306, -0.013619, 0.026301, -0.005866, 0.003008, 0.008738],a=1.396263, t_min = 0.024000)
speedj([-0.014358, -0.031012, 0.059889, -0.013358, 0.006851, 0.019897],a=1.396263, t_min = 0.024000)
speedj([-0.022403, -0.048387, 0.093444, -0.020842, 0.010689, 0.031045],a=1.396263, t_min = 0.024000)
speedj([-0.030437, -0.065740, 0.126956, -0.028316, 0.014522, 0.042179],a=1.396263, t_min = 0.024000)
speedj([-0.038398, -0.082935, 0.160161, -0.035723, 0.018320, 0.053210],a=1.396263, t_min = 0.024000)
speedj([-0.046414, -0.100248, 0.193597, -0.043180, 0.022145, 0.064319],a=1.396263, t_min = 0.024000)
speedj([-0.054411, -0.117519, 0.226951, -0.050620, 0.025960, 0.075401],a=1.396263, t_min = 0.024000)
speedj([-0.062370, -0.134711, 0.260150, -0.058025, 0.029758, 0.086431],a=1.396263, t_min = 0.024000)
speedj([-0.070488, -0.152245, 0.294012, -0.065577, 0.033631, 0.097680],a=1.396263, t_min = 0.024000)
speedj([-0.078409, -0.169353, 0.327050, -0.072946, 0.037411, 0.108656],a=1.396263, t_min = 0.024000)
speedj([-0.086444, -0.186708, 0.360565, -0.080422, 0.041244, 0.119791],a=1.396263, t_min = 0.024000)
speedj([-0.094415, -0.203923, 0.393811, -0.087837, 0.045047, 0.130837],a=1.396263, t_min = 0.024000)
speedj([-0.102418, -0.221208, 0.427191, -0.095282, 0.048866, 0.141927],a=1.396263, t_min = 0.024000)
speedj([-0.110453, -0.238564, 0.460708, -0.102758, 0.052700, 0.153062],a=1.396263, t_min = 0.024000)
speedj([-0.118444, -0.255825, 0.494042, -0.110193, 0.056513, 0.164137],a=1.396263, t_min = 0.024000)
speedj([-0.126448, -0.273111, 0.527425, -0.117639, 0.060331, 0.175228],a=1.396263, t_min = 0.024000)
speedj([-0.134390, -0.290266, 0.560554, -0.125028, 0.064120, 0.186235],a=1.396263, t_min = 0.024000)
speedj([-0.142430, -0.307632, 0.594091, -0.132508, 0.067956, 0.197376],a=1.396263, t_min = 0.024000)
speedj([-0.150478, -0.325014, 0.627658, -0.139995, 0.071796, 0.208528],a=1.396263, t_min = 0.024000)
speedj([-0.158468, -0.342271, 0.660984, -0.147428, 0.075608, 0.219601],a=1.396263, t_min = 0.024000)
speedj([-0.166399, -0.359402, 0.694067, -0.154807, 0.079393, 0.230592],a=1.396263, t_min = 0.024000)
speedj([-0.174475, -0.376843, 0.727749, -0.162319, 0.083246, 0.241782],a=1.396263, t_min = 0.024000)
speedj([-0.182469, -0.394110, 0.761095, -0.169757, 0.087060, 0.252861],a=1.396263, t_min = 0.024000)
speedj([-0.190477, -0.411406, 0.794496, -0.177208, 0.090881, 0.263957],a=1.396263, t_min = 0.024000)
speedj([-0.198532, -0.428804, 0.828095, -0.184701, 0.094724, 0.275121],a=1.396263, t_min = 0.024000)
speedj([-0.206507, -0.446028, 0.861358, -0.192121, 0.098529, 0.286172],a=1.396263, t_min = 0.024000)
speedj([-0.214489, -0.463269, 0.894653, -0.199547, 0.102338, 0.297233],a=1.396263, t_min = 0.024000)
speedj([-0.222529, -0.480634, 0.928186, -0.207026, 0.106173, 0.308374],a=1.396263, t_min = 0.024000)
speedj([-0.230472, -0.497789, 0.961317, -0.214415, 0.109963, 0.319381],a=1.396263, t_min = 0.024000)
speedj([-0.238503, -0.515136, 0.994817, -0.221888, 0.113795, 0.330511],a=1.396263, t_min = 0.024000)
speedj([-0.246540, -0.532495, 1.028339, -0.229364, 0.117629, 0.341648],a=1.396263, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.251061, -0.542260, 1.047198, -0.233571, 0.119787, 0.347913],a=0.000000, t_min = 0.024000)
speedj([-0.250507, -0.541062, 1.044884, -0.233055, 0.119522, 0.347144],a=0.638072, t_min = 0.024000)
speedj([-0.243402, -0.525717, 1.015249, -0.226445, 0.116132, 0.337299],a=0.723014, t_min = 0.024000)
speedj([-0.235316, -0.508252, 0.981521, -0.218922, 0.112274, 0.326094],a=0.723014, t_min = 0.024000)
speedj([-0.227380, -0.491111, 0.948420, -0.211539, 0.108488, 0.315096],a=0.723014, t_min = 0.024000)
speedj([-0.219350, -0.473767, 0.914926, -0.204068, 0.104656, 0.303968],a=0.723014, t_min = 0.024000)
speedj([-0.211363, -0.456516, 0.881611, -0.196638, 0.100845, 0.292900],a=0.723014, t_min = 0.024000)
speedj([-0.203337, -0.439183, 0.848137, -0.189172, 0.097017, 0.281779],a=0.723014, t_min = 0.024000)
speedj([-0.195366, -0.421964, 0.814887, -0.181755, 0.093213, 0.270732],a=0.723014, t_min = 0.024000)
speedj([-0.187347, -0.404645, 0.781440, -0.174295, 0.089387, 0.259620],a=0.723014, t_min = 0.024000)
speedj([-0.179384, -0.387447, 0.748225, -0.166887, 0.085588, 0.248585],a=0.723014, t_min = 0.024000)
speedj([-0.171345, -0.370083, 0.714695, -0.159408, 0.081753, 0.237445],a=0.723014, t_min = 0.024000)
speedj([-0.163344, -0.352803, 0.681323, -0.151965, 0.077935, 0.226358],a=0.723014, t_min = 0.024000)
speedj([-0.155322, -0.335475, 0.647860, -0.144501, 0.074108, 0.215241],a=0.723014, t_min = 0.024000)
speedj([-0.147309, -0.318169, 0.614438, -0.137046, 0.070284, 0.204136],a=0.723014, t_min = 0.024000)
speedj([-0.139312, -0.300896, 0.581082, -0.129607, 0.066469, 0.193055],a=0.723014, t_min = 0.024000)
speedj([-0.131313, -0.283619, 0.547717, -0.122165, 0.062652, 0.181970],a=0.723014, t_min = 0.024000)
speedj([-0.123278, -0.266265, 0.514204, -0.114690, 0.058819, 0.170836],a=0.723014, t_min = 0.024000)
speedj([-0.115315, -0.249067, 0.480992, -0.107282, 0.055019, 0.159801],a=0.723014, t_min = 0.024000)
speedj([-0.107343, -0.231847, 0.447736, -0.099865, 0.051215, 0.148752],a=0.723014, t_min = 0.024000)
speedj([-0.099316, -0.214509, 0.414254, -0.092397, 0.047386, 0.137629],a=0.723014, t_min = 0.024000)
speedj([-0.091281, -0.197155, 0.380740, -0.084922, 0.043552, 0.126495],a=0.723014, t_min = 0.024000)
speedj([-0.083298, -0.179911, 0.347439, -0.077494, 0.039743, 0.115431],a=0.723014, t_min = 0.024000)
speedj([-0.075320, -0.162682, 0.314166, -0.070073, 0.035937, 0.104376],a=0.723014, t_min = 0.024000)
speedj([-0.067323, -0.145408, 0.280809, -0.062632, 0.032121, 0.093294],a=0.723014, t_min = 0.024000)
speedj([-0.059265, -0.128005, 0.247199, -0.055137, 0.028277, 0.082128],a=0.723014, t_min = 0.024000)
speedj([-0.051270, -0.110736, 0.213849, -0.047698, 0.024462, 0.071048],a=0.723014, t_min = 0.024000)
speedj([-0.043275, -0.093468, 0.180504, -0.040260, 0.020647, 0.059969],a=0.723014, t_min = 0.024000)
speedj([-0.035253, -0.076141, 0.147041, -0.032797, 0.016820, 0.048852],a=0.723014, t_min = 0.024000)
speedj([-0.027260, -0.058879, 0.113705, -0.025362, 0.013007, 0.037776],a=0.723014, t_min = 0.024000)
speedj([-0.019214, -0.041499, 0.080142, -0.017875, 0.009167, 0.026626],a=0.723014, t_min = 0.024000)
speedj([-0.011293, -0.024391, 0.047102, -0.010506, 0.005388, 0.015649],a=0.723014, t_min = 0.024000)
speedj([-0.003266, -0.007054, 0.013623, -0.003038, 0.001558, 0.004526],a=0.723014, t_min = 0.024000)
speedj([-0.000326, -0.000703, 0.001358, -0.000303, 0.000155, 0.000451],a=0.170543, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000512, 0.001106, -0.002137, 0.000477, -0.000245, -0.000710],a=0.069148, t_min = 0.024000)
speedj([0.006064, 0.013099, -0.025298, 0.005644, -0.002896, -0.008410],a=0.723008, t_min = 0.024000)
speedj([0.014093, 0.030444, -0.058795, 0.013118, -0.006730, -0.019546],a=0.723008, t_min = 0.024000)
speedj([0.022106, 0.047756, -0.092226, 0.020576, -0.010558, -0.030661],a=0.723008, t_min = 0.024000)
speedj([0.030108, 0.065042, -0.125608, 0.028024, -0.014378, -0.041759],a=0.723008, t_min = 0.024000)
speedj([0.038088, 0.082281, -0.158900, 0.035451, -0.018190, -0.052826],a=0.723008, t_min = 0.024000)
speedj([0.046090, 0.099568, -0.192285, 0.042900, -0.022011, -0.063925],a=0.723008, t_min = 0.024000)
speedj([0.054108, 0.116888, -0.225734, 0.050362, -0.025841, -0.075046],a=0.723008, t_min = 0.024000)
speedj([0.062101, 0.134156, -0.259080, 0.057802, -0.029658, -0.086132],a=0.723008, t_min = 0.024000)
speedj([0.070139, 0.151521, -0.292615, 0.065283, -0.033497, -0.097281],a=0.723008, t_min = 0.024000)
speedj([0.078079, 0.168673, -0.325739, 0.072674, -0.037288, -0.108293],a=0.723008, t_min = 0.024000)
speedj([0.086098, 0.185996, -0.359194, 0.080137, -0.041118, -0.119415],a=0.723008, t_min = 0.024000)
speedj([0.094127, 0.203343, -0.392693, 0.087611, -0.044953, -0.130551],a=0.723008, t_min = 0.024000)
speedj([0.102114, 0.220597, -0.426013, 0.095045, -0.048767, -0.141629],a=0.723008, t_min = 0.024000)
speedj([0.110111, 0.237872, -0.459376, 0.102489, -0.052587, -0.152720],a=0.723008, t_min = 0.024000)
speedj([0.118148, 0.255235, -0.492906, 0.109969, -0.056424, -0.163868],a=0.723008, t_min = 0.024000)
speedj([0.126159, 0.272540, -0.526325, 0.117425, -0.060250, -0.174978],a=0.723008, t_min = 0.024000)
speedj([0.134141, 0.289785, -0.559628, 0.124856, -0.064063, -0.186050],a=0.723008, t_min = 0.024000)
speedj([0.142119, 0.307020, -0.592912, 0.132281, -0.067873, -0.197115],a=0.723008, t_min = 0.024000)
speedj([0.150150, 0.324369, -0.626417, 0.139756, -0.071708, -0.208254],a=0.723008, t_min = 0.024000)
speedj([0.158185, 0.341727, -0.659939, 0.147234, -0.075545, -0.219398],a=0.723008, t_min = 0.024000)
speedj([0.166127, 0.358884, -0.693073, 0.154627, -0.079338, -0.230414],a=0.723008, t_min = 0.024000)
speedj([0.174127, 0.376166, -0.726447, 0.162073, -0.083159, -0.241509],a=0.723008, t_min = 0.024000)
speedj([0.182109, 0.393408, -0.759743, 0.169501, -0.086971, -0.252578],a=0.723008, t_min = 0.024000)
speedj([0.190172, 0.410829, -0.793386, 0.177007, -0.090821, -0.263762],a=0.723008, t_min = 0.024000)
speedj([0.198160, 0.428083, -0.826708, 0.184442, -0.094636, -0.274841],a=0.723008, t_min = 0.024000)
speedj([0.206160, 0.445367, -0.860087, 0.191889, -0.098457, -0.285938],a=0.723008, t_min = 0.024000)
speedj([0.214177, 0.462685, -0.893531, 0.199350, -0.102286, -0.297056],a=0.723008, t_min = 0.024000)
speedj([0.222206, 0.480030, -0.927028, 0.206824, -0.106120, -0.308193],a=0.723008, t_min = 0.024000)
speedj([0.230192, 0.497284, -0.960347, 0.214257, -0.109934, -0.319269],a=0.723008, t_min = 0.024000)
speedj([0.238190, 0.514562, -0.993714, 0.221701, -0.113754, -0.330362],a=0.723008, t_min = 0.024000)
speedj([0.245979, 0.531387, -1.026207, 0.228950, -0.117473, -0.341165],a=0.494085, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.251010, 0.542256, -1.047198, 0.233634, -0.119876, -0.348143],a=0.000000, t_min = 0.024000)
speedj([0.249309, 0.538580, -1.040098, 0.232050, -0.119063, -0.345783],a=0.716432, t_min = 0.024000)
speedj([0.243631, 0.526315, -1.016412, 0.226765, -0.116352, -0.337908],a=1.396263, t_min = 0.024000)
speedj([0.235618, 0.509005, -0.982985, 0.219307, -0.112526, -0.326795],a=1.396263, t_min = 0.024000)
speedj([0.227652, 0.491796, -0.949750, 0.211893, -0.108721, -0.315746],a=1.396263, t_min = 0.024000)
speedj([0.219593, 0.474387, -0.916128, 0.204391, -0.104872, -0.304569],a=1.396263, t_min = 0.024000)
speedj([0.211592, 0.457101, -0.882747, 0.196944, -0.101051, -0.293471],a=1.396263, t_min = 0.024000)
speedj([0.203599, 0.439835, -0.849403, 0.189505, -0.097234, -0.282386],a=1.396263, t_min = 0.024000)
speedj([0.195607, 0.422569, -0.816059, 0.182066, -0.093417, -0.271300],a=1.396263, t_min = 0.024000)
speedj([0.187583, 0.405236, -0.782586, 0.174598, -0.089585, -0.260172],a=1.396263, t_min = 0.024000)
speedj([0.179575, 0.387936, -0.749175, 0.167144, -0.085760, -0.249065],a=1.396263, t_min = 0.024000)
speedj([0.171602, 0.370712, -0.715912, 0.159723, -0.081953, -0.238006],a=1.396263, t_min = 0.024000)
speedj([0.163620, 0.353469, -0.682615, 0.152294, -0.078142, -0.226937],a=1.396263, t_min = 0.024000)
speedj([0.155567, 0.336071, -0.649015, 0.144798, -0.074295, -0.215767],a=1.396263, t_min = 0.024000)
speedj([0.147582, 0.318820, -0.615701, 0.137365, -0.070481, -0.204692],a=1.396263, t_min = 0.024000)
speedj([0.139591, 0.301557, -0.582363, 0.129927, -0.066665, -0.193608],a=1.396263, t_min = 0.024000)
speedj([0.131556, 0.284201, -0.548845, 0.122450, -0.062828, -0.182465],a=1.396263, t_min = 0.024000)
speedj([0.123582, 0.266973, -0.515574, 0.115026, -0.059020, -0.171404],a=1.396263, t_min = 0.024000)
speedj([0.115544, 0.249609, -0.482041, 0.107545, -0.055181, -0.160255],a=1.396263, t_min = 0.024000)
speedj([0.107562, 0.232366, -0.448741, 0.100116, -0.051369, -0.149185],a=1.396263, t_min = 0.024000)
speedj([0.099465, 0.214875, -0.414963, 0.092579, -0.047502, -0.137956],a=1.396263, t_min = 0.024000)
speedj([0.091517, 0.197705, -0.381805, 0.085182, -0.043707, -0.126931],a=1.396263, t_min = 0.024000)
speedj([0.083526, 0.180440, -0.348464, 0.077743, -0.039890, -0.115847],a=1.396263, t_min = 0.024000)
speedj([0.075538, 0.163184, -0.315138, 0.070309, -0.036075, -0.104768],a=1.396263, t_min = 0.024000)
